,Passenger_ID,Name,Age,Gender,Class,Seat_Type,Fare_Paid
0,1,0,52,1,1,2,822.34
1,2,111,15,0,1,1,732.22
2,3,222,72,1,2,0,957.75
3,4,333,61,0,0,1,67.32
4,5,444,21,1,1,0,235.99
5,6,456,75,1,1,1,57.18
6,7,467,75,1,1,0,665.1
7,8,478,24,1,0,2,903.13
8,9,489,3,1,0,0,281.31
9,10,1,22,1,1,1,930.68
10,11,12,53,0,1,1,107.25
11,12,23,2,1,1,0,937.71
12,13,34,30,0,1,2,384.04
13,14,45,38,1,0,2,146.35
14,15,56,2,0,1,0,511.58
15,16,67,64,0,0,0,293.94
16,17,78,60,0,0,1,320.63
17,18,89,21,1,1,2,341.93
18,19,100,33,1,1,0,812.87
19,20,112,76,0,0,2,562.2
20,21,123,58,1,2,0,345.74
21,22,134,22,0,1,0,629.82
22,23,145,49,1,0,2,730.34
23,24,156,59,0,1,0,308.99
24,25,167,42,0,0,0,442.87
25,26,178,60,1,1,1,165.79
26,27,189,15,0,1,0,222.09
27,28,200,62,1,2,0,697.06
28,29,211,62,0,0,0,222.37
29,30,223,47,0,2,1,548.91
30,31,234,62,1,2,2,723.59
31,32,245,51,1,1,1,151.53
32,33,256,55,1,0,1,588.95
33,34,267,64,0,1,2,293.73
34,35,278,3,1,0,1,964.78
35,36,289,51,0,1,2,509.37
36,37,300,7,0,1,1,815.69
37,38,311,21,1,1,2,572.72
38,39,322,73,1,1,0,91.24
39,40,334,39,0,1,1,651.49
40,41,345,18,0,0,1,953.83
41,42,356,4,1,1,1,621.53
42,43,367,60,1,1,1,828.23
43,44,378,14,1,1,0,890.0
44,45,389,9,1,2,1,266.68
45,46,400,53,1,1,0,251.44
46,47,411,2,0,1,0,630.43
47,48,422,60,0,0,0,440.48
48,49,433,71,0,2,0,847.87
49,50,445,44,0,1,2,905.02
50,51,447,8,1,1,2,385.75
51,52,448,47,1,1,1,275.03
52,53,449,35,1,2,2,791.5
53,54,450,78,0,1,2,311.07
54,55,451,36,0,0,1,831.48
55,56,452,50,1,0,1,452.55
56,57,453,4,1,0,1,684.17
57,58,454,2,0,1,2,140.76
58,59,455,6,0,1,2,642.67
59,60,457,54,1,1,1,479.18
60,61,458,4,1,0,0,607.28
61,62,459,54,0,1,1,209.61
62,63,460,63,1,0,0,750.03
